wafer_id,etch_chamber_temp_avg,cmp_endpoint_thickness,thermal_anneal_temp_max,etch_endpoint_signal,wafer_edge_exclusion,etch_pressure_peak,cmp_pad_temp,deposition_uniformity_index,deposition_thickness_var,cleaning_dhf_concentration,deposition_rate_mean,implant_dose_total,litho_overlay_y,etch_chamber_temp_std,deposition_gas_flow_avg,litho_overlay_x,metrology_cd_mean,cmp_slurry_flow_rate,implant_beam_current,metrology_cd_uniformity,etch_rf_power_mean,cmp_polish_time,litho_exposure_time,deposition_chamber_pressure,litho_dose_avg,implant_tilt_angle,implant_energy_mean,cmp_pressure_avg,particle_count_post,litho_focus_offset
W0003_0000,3.7538454274737885,22.205329489582784,19.375262060017153,71.5874025501521,,-5238.360424994775,19.835615267014397,0.029963116324354843,9.133724009640892,4.8985649552813815,0.8677943445632047,15.876224800464408,4.27020676979201,33.31743974825188,29.278553277745363,0.9759521951314385,-9.034330636284386,5.087033153748122,8.09680103536775,0.03152111871003919,-0.9290824621907049,-1.0926761193845698,0.07582255015951721,,,7.037044206671241,1.8886560817679963,15.824003993018447,,-0.01187394157185197
W0003_0001,10.205325642341258,14.208176020381726,8.670547550880757,66.61027918361957,7.900158911668578,-5497.459042611366,4.515552457755062,0.04467206523378515,8.817005692081333,2.9531787948956616,0.7701336304322123,15.589818994919419,5.18419880179488,37.15134555342245,6.974393143847662,7.824204489806343,-15.325793924706936,4.14447336655682,11.49696375629126,,0.3561396660759122,2.2888365624726124,0.10200797577448999,0.09977118980515656,,6.103652241380713,1.0637971466670562,15.602790456887936,12.92679877442321,-0.011386796759418926
W0003_0002,9.48706406794565,16.646756139248613,17.77028314884098,67.08412736092747,300.7478913563376,-6343.01480750168,4.915748928552244,0.0334043217850698,,3.581905495362122,0.7902550150482245,15.727341869978636,,88.39587334988309,19.940832376745412,10.115166587354695,-15.653656000617595,8.540697812611803,6.021989106093103,0.03676732454043155,-0.06342642396163967,2.0227405893130004,0.09401129829235237,0.11610916467749467,,,1.1572863351370328,15.731607198108659,722.3273263490471,-0.006000487781874083
W0003_0003,13.67579940592857,36.54865466522582,5.111686081566468,70.2282208782046,,-5362.44684654833,15.433164487251878,0.08348263531834316,,,0.8289618024728289,15.77250618559157,28.45847374829999,108.19538924360407,10.578537831068349,17.787545356599107,,-3.183430970458269,12.401163307805799,0.058953735368072066,,5.289478454157525,0.15027345154728414,0.14989461453965314,0.13792446842857228,5.276707213458145,0.9090879596048639,15.804230917475307,133.248110868806,-0.0021231172587376436
W0003_0004,31.54314847300811,15.404603744321204,6.458157245645097,71.06203769846027,,-5426.774372876234,-2.320082103951809,0.07035476889174061,8.843748310042706,1.603358048331046,0.7067472391653614,15.738433037769536,11.118747965174457,108.72950847122506,5.240188150595001,12.395720594972591,,3.664983267439669,18.42987741013853,0.04600810802602092,-0.4432506139428317,8.604938662655918,0.14659620693858585,,0.049607150600367605,4.886575105391596,1.0397412018913885,15.73537915667504,123.86138425007921,-0.004803044815117066
W0003_0005,-3.696587846788547,28.210549923842883,,59.840444374594526,176.2537744845502,-5564.161721314894,15.715364082924216,0.06505443887696608,9.20008879591531,2.9663511953839383,0.8215342843256188,15.833035337227713,7.185342593279927,63.77559984125196,,,11.134058490124044,3.4278996568897386,7.665941699338214,0.04821340356656259,-0.6753069710500568,10.235549229670346,0.1658270138341125,0.15665953822482834,0.030637527627570087,7.811716350033552,1.0902384514115626,15.875271659794981,467.14256693241936,-0.0071102377891138924
W0003_0006,,18.35184667474602,7.449471579358402,,731.0790573461825,-5929.9184930492975,11.56985462998821,0.05739160799556914,8.923298729413947,4.49900055176787,0.5774664588177332,15.722111456277815,7.375105570965421,41.37802695361712,15.074820053834692,11.586867781725216,16.47439682683116,4.639027377568835,6.185730342211533,0.03786068132837916,-3.389169274407812,8.866775213070518,0.13799133774057964,0.086833351667346,0.029357266546680957,6.749438274705163,2.215619395585896,15.725697600660574,134.66056968773077,-0.009971809413312877
W0003_0007,6.394256938028796,19.250082430514652,8.967438826181759,71.73789645589666,163.0482099081877,-6271.778058988148,4.893288069853176,0.05649338782682193,,3.7306358195245712,0.6818887946340723,,,35.81027048757807,31.00177870233002,,0.3666450316543934,4.3010858823946725,5.290435218699091,,-0.8098539066018609,4.902969711271068,0.13425507203367068,0.07041770883859437,0.051466515688930355,5.736406471868718,1.1703569246844474,15.906224241716467,3.448791408568392,-0.012270161994981136
W0003_0008,9.029962151184678,16.32851794542548,20.225678602519718,69.57949747949289,-46.52364553916934,-5687.51230376468,5.3936674869234285,0.07322070725072378,8.571800775248352,5.373632803018551,0.8487834280698828,15.863709594809347,5.59715527689954,54.81274812486677,14.860160260635784,7.308979974769091,-3.4538799840703187,9.192195686780934,6.063963577672243,0.025917591571528897,-2.4637652027082075,-1.042719384136504,,0.08104971795367774,0.024329425657001715,5.495309838511574,,,66.13946202287345,-0.010644904500093895
W0003_0009,40.51581956754051,11.573049315118986,10.466464242162008,68.44509873446222,,-2691.0325426208165,206.338728097669,0.5263271612382016,8.631046822645965,6.623470935240725,0.7753007270879754,15.742525481636077,13.30896786721606,82.86841703010762,,196.986604450473,11.117734737100237,202.12781863745178,12.204719314528008,0.03620319582893648,-0.5233911279099398,198.7320124265045,,0.05963724289165819,0.06862668503149437,,0.8951351232350955,15.70128156787104,90.29967220911746,-0.0010519451523255288
W0003_0010,4.8262328413254965,21.634448399681105,10.51226960504611,69.6813548625963,575.4059356002181,-6679.632422639493,,0.04643986614769258,,2.730491272460084,0.7787350648965331,15.795138934059027,5.0854707271978095,30.69465072238282,22.207620791906404,16.81718768784522,0.9079380109848263,11.866244026493348,7.428909336721568,0.04035683782788209,-0.7677550584271557,,0.12564247732870606,0.10175656962883944,0.02501977400233044,5.819412909828225,0.9946701708633503,15.818348363045432,,-0.010553227365026965
W0003_0011,5.754093529691158,20.94553611190997,13.841046714278983,67.5856932632839,11.022213026728918,-4990.833282119888,43.68716696015676,0.04327794411309826,,,0.7395552859162445,,7.290869069838593,46.26371731204453,,8.27170384485944,0.6086286138638553,0.19863853367624817,3.5396932240736065,0.030746822195824308,-0.5413816658275894,,0.12370803393708939,0.07864554360066024,0.035598343292201226,8.474399764414722,1.2383619001185258,15.936804368445504,69.85262838081597,-0.010048048590299993
W0003_0012,19.03628401130728,,9.634311898465638,63.6756908482002,33.97901063514908,-2698.338656572898,199.4671586326201,0.5064322525173756,8.32452694837895,2.4434904895509137,0.8412994664299508,15.722569259373765,34.62832128264688,226.8332372610103,213.13255561035783,208.30525260401774,,,4.9382583274189615,0.058177935626445805,-0.11627969077303721,207.4838090810005,0.9047042064238019,0.15783433896325083,0.16468771680741495,4.068520711837376,0.8940859813636298,15.734946590328322,16.48359098616532,-0.0033271584909056423
W0003_0013,,5.848073652666481,10.313021919078457,69.52574286225669,55.20674095141817,-5151.96449841738,27.802033816669184,0.07873158206702607,,4.960367583164676,0.6755494092738563,15.918672149083172,5.717614073312738,,,14.128736635166888,-5.764318149455097,,17.28128884429664,0.029645772838094255,-0.6845051456684377,7.1713270013952,0.16556963750277648,0.040615173485158924,0.017889421663090557,5.535578681372794,,15.983725156586434,381.8382421458315,-0.0068073428883986585
W0003_0014,16.87551926018727,38.204226451376755,11.276539474079065,,786.7722801424037,-5433.01970052733,23.171779180091175,0.09806565024761149,8.534932341354164,3.4167217177978455,0.8245045453839095,15.765571491309045,4.699688766878384,88.39863385683086,20.095275411882394,13.555000802496485,0.7355130528613674,5.0329001477012145,13.643960344481274,0.054242096741048705,0.01056204030601005,-3.435403853966868,0.18088105495387052,0.11567100019449508,0.01597677651686993,5.854436365603392,1.2716377598358062,15.742518700865084,190.65367459054443,-0.0029978483653074948
W0003_0015,7.280984881427732,,4.776403674805596,69.69779786727959,6.518008972379111,-5769.994592067531,10.095356894639874,,8.479108376863744,,0.7808127172146497,15.79372500715865,7.300458344729927,46.235729756608265,,5.7863274547253605,,10.904142616260822,15.601330194397475,0.036867270602557504,-0.7233485719250844,9.51456885701269,0.13840522689046383,0.13412419532595027,0.02644069411975619,6.1483158716533035,0.919739644462572,15.794261912881696,42.000535153179726,-0.013434344483120616
W0003_0016,-16.672040479577717,41.215260979699615,11.398031074491241,65.6203416499568,567.3992247807632,,36.890976442890356,0.02826493281971037,8.566753368340333,4.393115248431205,0.7876784430435754,,,54.33809304728716,25.569130686108263,6.09147977320839,-2.0408840388787177,,,0.03972979539758205,0.13636703621645666,-3.513675821983685,0.07046058398370499,,0.018618732865516616,,,15.799389460370769,263.8941829686776,-0.006707522459282121
W0003_0017,4.926451349142391,19.380690763870355,5.572338760327656,67.82825271771202,696.3237836398456,-6517.6164873921325,4.527453558944117,0.030672161007805794,8.95438617721227,2.9541325008534063,,15.714446843792567,2.69321713491662,13.178086099174791,8.663718553413432,3.7531820865137284,,0.8605561552948293,3.715670454277126,,0.5399052208322622,-0.719005262288126,,0.06385060891679528,0.016315433741971235,6.005699783902785,,15.733426449205945,609.218222330223,-0.010600841181318139
W0003_0018,5.341138014531664,18.506656550110108,12.789455004880933,73.23005642907705,301.97880535335884,,,0.0798962961424802,8.896914951908634,3.3545919953205847,0.8425945005294668,15.730314226068856,5.404547067737905,45.849809981053646,23.578933922000523,14.810625705719422,13.971153685729458,1.4553187395703764,,0.0237872477412799,-2.604145233728873,5.467154461444286,,0.06612510598317724,0.009414723516038864,,0.8851703815478167,15.665234541492707,52.53257937833767,-0.011664430458289028
W0003_0019,10.100672126544065,15.941132011953075,,69.87469408849657,640.9244185242031,-6293.274978933592,5.912937917893768,0.04965356179931035,8.709608827076565,,0.6449373927930513,15.459932117534859,6.163255473071544,64.42658041683484,17.456609167073697,14.038360771912146,,1.391818764758908,6.228930549368749,,0.09584532071436216,,,0.13781990525748564,0.02800913396970966,,1.340556840399798,15.807991824182544,165.3563210895528,-0.011939134476791518
W0003_0020,,,12.725361853418917,69.16301101550967,32.38726981371912,-5200.144664466137,13.069466080974355,0.04742501517209848,8.47440448784567,,0.7660557162840781,,5.754981187486232,85.61537956064758,7.129045225947556,7.433352024789408,-5.570787662455307,0.39555427147880273,,0.027405732728934998,-2.4441489267982313,12.719461770684575,0.11405976197258574,0.07059260329957442,0.010132819733103053,5.198878525659008,1.1282824518118177,15.584592237712021,233.743651824072,
W0003_0021,,21.157762442503028,11.146722256113312,62.359372661654525,,-1414.8788490153884,402.4687205332015,0.4569751694165664,9.026671246801484,,0.7647729175861507,15.772957898889715,39.95969985109487,121.30540420528423,400.1959758053716,,,402.35559011440944,7.374073808599658,0.0620070659920782,-0.060110799274062605,,,0.1360556700447562,0.18311693300853107,,0.8711435370376869,15.793336535880641,60.867948597213335,-0.0005285116196257469
W0003_0022,,18.677873685890017,15.685602652803162,68.33768083252862,403.85545374360123,-5843.461937045035,45.24849192461902,0.025561764331932295,,5.806419901033149,0.7039728700396435,15.79011750674234,5.254438562275574,73.35459550070172,4.509620864039673,-4.5247797369558285,-11.008996786750707,4.68742392376671,8.493493342143562,0.04532483994924086,0.7955529587241132,4.200109186743809,0.03935221719000932,0.12715753818269787,0.01672863228643976,,1.1506747019826584,15.85059437326187,43.37582597751036,-0.014324279710724573
W0003_0023,10.097703618360494,23.20335528908471,,,35.34303851211581,-5423.10565751793,14.051585829236403,0.05548374724071191,8.719536089880284,2.5788540237414233,0.8555863196614736,15.750499458193353,9.818530067598783,,19.896719788630335,7.606140276178212,10.567095761547387,8.527349515143257,6.113806559652017,0.04118725931857488,-1.8619167532091154,-1.4490174616585794,0.1238856286696331,0.07955535201789361,0.02675799013728041,6.259261697538379,0.9663486319988432,15.680616124648804,153.3914825058284,-0.004941718319340346
W0003_0024,8.904269887744617,16.970532463943275,8.100104624264828,,29.156727689213763,-5198.842489996272,6.268382361155347,0.06553864845088422,8.764569250621058,4.24661667258155,0.8770157417930522,,,,15.717151658528202,6.744819548580205,-4.361944339369969,4.6985593736736755,7.151450958643765,0.031234651203237,0.5922396180292722,,0.1527889128600054,0.0760308002607206,0.02438832600916742,,0.9326021390429052,15.747200100990568,352.6357056211846,-0.012926764318538505
W0003_0025,4.4341022846287075,21.857772107644923,9.068148150601669,,49.35323865751998,-5112.554460712624,5.643614653231393,0.08893309526022714,8.915446539816132,3.5272104075331105,0.5032968882530073,15.71912416180166,7.237228074624189,35.32750604532442,10.498184571572732,20.777812010718378,1.150667287792063,1.1009019864666514,4.166876980414713,0.032968730578272036,,4.357253933115042,0.20047433990266142,0.09604791651831664,0.028285983483683108,6.160625849916564,1.7995959159108879,15.71332433485041,115.74178295889398,
W0003_0026,43.16672829159602,10.939868069956939,9.353867098631616,65.73715162491823,-41.034193369221406,-6420.605594755986,5.4546155540146355,0.015348855735411357,9.264850657773117,3.325989648185246,,,25.967807827788562,52.93950442354712,17.038233584856727,0.2696027211215348,-0.5356350963350692,-4.189957684647817,13.120020692675798,0.06236697994822593,0.122174727228842,6.160362065763101,,0.17621270107920436,0.11597314417865144,,1.0338137970834747,15.837555134955677,345.55761710650046,-0.004148470383664576
W0003_0027,6.924367599522682,18.093799852896808,,73.42140899084448,11.684283917024601,-5318.9718455233315,13.300258354501123,0.02844503797370446,,6.957152736173559,0.7263515594721286,,50.82309803064759,68.12897984941607,15.25860604553033,1.4280670658131602,2.066325234513325,6.660687891467022,9.95794150859942,0.03832058000550185,0.01550530602668766,7.137809295003858,0.07276809106929946,0.10886716817722185,0.23003525097648703,5.355133855786134,1.3308380089074467,15.671418619963948,-8.893656688964036,-0.009796133942057987
W0003_0028,6.428349131716486,20.84485729214195,10.142723082278831,68.22002291508947,641.5584091732669,-6173.837283499601,40.60889225919819,0.03375131033417915,8.60908637052619,1.6544813041272803,0.6573941790672218,15.847318306768456,31.881991251135993,72.06917867918668,22.052948078914568,5.762631621979547,8.169698126221567,2.2382571210981577,,0.031114710521621566,0.007348020984354164,,0.0821288562917979,0.08297238750346571,0.1283877764858699,6.385789870756948,1.186858140152594,,-12.530501791010192,
W0003_0029,6.806533724461161,19.2599839101071,10.172122261301274,66.54171572179231,82.55873328450141,-5325.097248570826,10.381804164297103,0.055956441859124864,,1.8035377671505366,0.6211038921893496,15.736555960293321,6.924734083249143,50.48855437605866,2.530871899651933,12.484147444010429,-7.105846108951129,,2.5933843965776875,0.028422776310137867,-3.497538430812611,1.155797951876686,0.11154438712589385,0.07269816049473751,0.027070734101758857,5.452383600264738,1.775701342087886,15.646113368271184,297.7583744186469,-0.008317044444719467
W0003_0030,10.74454682573512,16.775633499017314,11.634697472584522,74.31299139668832,879.1035562986043,-5561.885821566589,9.478641859691121,0.04467673800905875,,,,15.759242808958453,10.129515467750974,49.688995264736334,12.019313603022685,7.743990118908406,0.35316143857056737,-0.04991424905268049,6.880030157052634,,-3.408190224135683,1.866717511399202,0.11746881426832052,0.12275587495865888,0.03168418805411909,5.827419829256623,1.8061829087655943,,,-0.01267169092750074
W0003_0031,1.9399491502414445,21.54704816438399,,,966.9046237169941,,3.794082087100179,0.04946644492593688,,3.703527059425326,0.78531842921909,15.911529284611808,15.674848636968777,38.97608954227839,17.175884690323905,9.76164414233802,-10.632637366719184,10.354384291342567,18.034881152879823,,0.36393882718928877,9.17040810506247,0.13087433943255453,,0.08407497607174155,6.074204675152083,1.0834201506067938,15.938731673046519,,-0.011279995964518721
W0003_0032,15.043379225393728,31.72127041543742,19.2847914147912,64.08522328816396,,-5663.778478903237,11.690678420275574,0.021381846623926816,,,0.8511898488262521,15.881967819192013,37.511622699446804,35.23091737475832,41.969655541661936,8.836996039081697,1.1295977886066946,1.7594953428685716,10.1850842971485,0.02226382782177465,0.8042019333202237,4.2002714736890505,0.06412260325555784,0.05308451487093752,0.1785385036929,4.434926808594554,0.7686070991742596,15.883914700768505,196.73787816509903,-0.009273606283490231
W0003_0033,1.0438566823936428,25.328925354396574,11.10988166915723,,514.6480031372505,-5467.280288766857,,0.08264399968522412,8.840723823025451,3.732031081120427,0.8121475681529167,,,28.38791903394231,13.097360936315155,9.786924827026642,17.687122715888854,6.19593372382416,7.505544186495154,0.029511410230910487,-2.4044269159646783,1.4638624586309157,,,0.026027629363788447,6.263950899192817,1.3814208882857442,15.587878312528106,85.5813720526208,-0.012791143658731378
W0003_0034,0.8961525819471365,24.29137456873257,15.189811848670725,69.38442617157338,4.722915045828704,-6259.225222400484,7.2875680729834205,0.046233501499786084,8.106742999116891,3.912756251680855,0.6588123362966278,,7.865268747269434,39.865584564124276,11.017361672507123,19.67366186227711,2.776717449509438,1.547609207211086,6.191390417898292,0.0398866387857068,0.12643805047906395,3.2291055439288794,0.12272164114902359,0.09987890915506802,,8.337256023824446,1.4418962750150692,15.718378497338662,,-0.008950816053636849
W0003_0035,9.717287688238729,22.33493912467217,10.353948189257428,67.16489752845894,32.00330732229486,-5781.350117424159,,,8.740272831178396,1.8795434041474273,0.8295832370007487,15.835089633846314,5.2218147481168975,32.42916605908977,,6.982280161032422,-9.25591790564996,-0.13039497665175226,5.522720900406428,,-2.741941584992557,0.4108795303174628,0.11162478315134877,0.06161237464255904,0.0275175827045924,5.133809749623768,1.2724522217276668,15.69942320617224,582.0702918302037,-0.009786696330607525
W0003_0036,-5.958848554836298,,,62.169847226766315,490.95785002057687,-5060.243468911924,17.482806031143713,0.04724055030871552,9.342327132071452,3.2615637559857107,0.8303029660528046,15.777412475612762,31.364992559635077,90.71371327514186,106.58385673688132,-0.37255994290536787,-11.466986210582048,7.187497303875906,9.662443701903111,0.03566193197448749,0.8454731451297807,5.140062183722117,,0.08673477349572531,0.14553931375429793,5.366829066293595,0.9173626597075955,15.812051586568135,110.23156484738448,-0.009152960367206251
W0003_0037,20.464269231214576,25.178282347833054,14.66391838589428,63.776639320811675,4.610800017562926,-5295.689429903202,3.0340603289003143,0.04489089617401359,,4.7959191012308215,0.6897735576559164,15.82004593393872,25.539392828839222,31.67541265665532,14.820738107697908,,0.7574017874565684,-1.355826024984454,13.266535218873802,0.022679163715989506,-0.6405451321834877,6.337188570745327,0.09781219403661494,0.06018832421021633,0.11982841666393397,,1.0157153923865432,15.878514309832617,141.09530915873404,
W0003_0038,4.983333613470439,19.51073863682688,11.535467430335407,72.17049336106568,16.306965259791774,-5618.609792043655,-2.9914746932183234,0.06930251469115281,,3.9517770550072107,0.7422083661125793,15.778173022648932,5.623855978531065,51.68831579592339,12.638397709242364,14.277809602707332,-1.4556594755905075,0.9246427655056646,8.185990945082793,0.03581089481038879,-0.4487986730076264,6.776237610693766,0.15732941989829374,0.09669353846328146,0.041092608623485856,5.021673566533718,1.1677950949021476,15.740552965367906,244.0737690485169,-0.012364219280992284
